x,y
0.35224349445773706,0.9359083932801341
0.3463649678324314,0.9380998396004759
0.3404728084509283,0.9402543627686806
0.334567248225747,0.9423718779837668
0.3286485195968576,0.9444523019013686
0.3227168555225321,0.9464955526370153
0.31677248947017533,0.9485015497693547
0.31081565540713585,0.9504702143433179
0.304846587791497,0.9524014688732274
0.29886552156284846,0.9542952373458471
0.2928726921330403,0.9561514452233733
0.2868683353769157,0.9579700194463694
0.28085268762302806,0.959750888436641
0.2748259856443388,0.9614939821000533
0.2687884666488984,0.9631992318292899
0.2627403682705097,0.964866570506553
0.2566819285593749,0.9664959325062056
0.2506133859727263,0.9680872536973542
0.24453497936544025,0.9696404714463726
0.238446947980636,0.9711555246193679
0.2323495314402595,0.9726323535845863
0.2262429697356518,0.97407090021476
0.2201275032181032,0.9754711078893952
0.21400337258939287,0.9768329214970006
0.20787081889231576,0.9781562874372571
0.2017300835011941,0.9794411536231267
0.19558140811237779,0.9806874694829029
0.18942503473473118,0.9818951859622013
0.18326120568010767,0.9830642555258905
0.17709016355381257,0.9841946321599625
0.17091215124505404,0.9852862713733445
0.16472741191738308,0.9863391301996494
0.15853618899912353,0.9873531671988672
0.15233872617378952,0.9883283424589964
0.1461352673704951,0.9892646175976142
0.13992605675435307,0.9901619557633881
0.13371133871686483,0.9910203216375252
0.12749135786630114,0.9918396814351635
0.12126635901807432,0.9926200029067012
0.11503658718510332,0.9933612553390655
0.10880228756816872,0.9940634095569223
0.10256370554626272,0.9947264379238241
0.09632108666693093,0.9953503143432977
0.09007467663660762,0.9959350142598715
0.08382472131094498,0.9964805146600421
0.07757146668513604,0.9969867940731797
0.07131515888423336,0.9974538325723735
0.06505604415346028,0.9978816117752161
0.05879436884851981,0.9982701148445265
0.05253037942589786,0.9986193264890136
0.04626432243316291,0.9989292329638774
0.03999644449926198,0.9991998220713499
0.03372699232481323,0.9994310831611762
0.02745621267239682,0.9996230071310325
0.021184352356841133,0.9997755864268847
0.014911658235509153,0.9998888150432864
0.008638377198582044,0.9999626885236144
0.002364756159341686,0.9999972039602445
-0.003908957955547716,0.9999923599946661
-0.010182518215758544,0.9999481568175351
-0.016455677697019052,0.9998645961686672
-0.022728189490831285,0.9997416813369686
-0.02899980671419062,0.9995794171603073
-0.03527028251930207,0.999377810025322
-0.04153937010329631,0.9991368678671714
-0.04780682271794372,0.9988566001692211
-0.05407239367936628,0.998537017962671
-0.06033583637774715,0.9981781338261211
-0.06659690428703621,0.9977799618850758
-0.07285535097465455,0.9973425178113886
-0.07911093011119304,0.9968658188226447
-0.08536339548010796,0.996349883681484
-0.091612500987412,0.9957947326948619
-0.0978580006713603,0.9952003877132505
-0.10409964871213172,0.9945668721297783
-0.11033719944150323,0.9938942108793098
-0.11657040735252068,0.9931824304374637
-0.12279902710916085,0.992431558819571
-0.12902281355598808,0.9916416255795724
-0.1352415217278034,0.9908126618088549
-0.14145490685928633,0.9899447001350281
-0.14766272439462855,0.9890377747206403
-0.15386472999715994,0.9880919212618333
-0.16006067955896452,0.9871071769869382
-0.16625032921048974,0.9860835806550091
-0.17243343533014427,0.9850211725542984
-0.17860975455388703,0.9839199945006709
-0.18477904378480575,0.9827800898359575
-0.19094106020268536,0.9816015034262501
-0.19709556127356534,0.9803842816601347
-0.20324230475928487,0.9791284724468664
-0.2093810487270186,0.9778341252144833
-0.2155115515587981,0.9765012909078613
-0.22163357196102196,0.9751300219867084
-0.22774686897395316,0.9737203724235007
-0.23385120198120293,0.9722723977013574
-0.23994633071920168,0.9707861548118574
-0.24603201528665467,0.9692617022527957
-0.2521080161539858,0.9676991000258818
-0.25817409417276443,0.966098409634377
-0.2642300105851184,0.9644596940806744
-0.2702755270331315,0.9627830178638191
-0.2763104055682249,0.961068446976969
-0.28233440866052295,0.959316048904798
-0.2883472992082023,0.9575258926208395
-0.2943488405468233,0.9556980485847718
-0.30033879645864625,0.9538325887396445
-0.30631693118192804,0.9519295865090474
-0.3122830094202017,0.94998911679422
-0.31823679635153773,0.9480112559711039
-0.32417805763778634,0.9459960818873364
-0.3301065594338014,0.9439436738591864
-0.3360220683966433,0.9418541126684331
-0.3419243516947647,0.9397274805591858
-0.3478131770171738,0.9375638612346469
-0.35368831258257816,0.9353633398538177
-0.3595495271485074,0.9331260030281466
-0.36539659002041497,0.9308519388181199
-0.37122927106075837,0.9285412367297954
-0.3770473406980562,0.9261939877112807
-0.38285056993592537,0.9238102841491521
-0.38863873036209373,0.9213902198648192
-0.3944115941573899,0.9189338901108318
-0.40016893410471066,0.9164413915671311
-0.40591052359796365,0.913912822337244
-0.4116361366509869,0.9113482819444222
-0.4173455479064434,0.9087478713277245
-0.42303853264469055,0.9061116928380447
-0.4287148667926258,0.9034398502340824
-0.4343743269325059,0.900732448678259
-0.4400166903107398,0.8979895947325796
-0.44564173484665714,0.8952113963544375
-0.45124923914124854,0.8923979628923658
-0.4568389824858799,0.8895494050817334
-0.4624107448709795,0.8866658350403865
-0.46796430699469754,0.8837473662642353
-0.4734994502715375,0.8807941136227875
-0.47901595684096004,0.8778061933546263
-0.4845136095759565,0.8747837230628366
-0.489992192091597,0.8717268217103747
-0.4954514887535459,0.868635609615387
-0.5008912846865493,0.8655102084464736
-0.5063113657828925,0.8623507412179003
-0.511711518710827,0.8591573322847562
-0.5170915309229676,0.8559301073380593
-0.5224511906646576,0.8526691933998094
-0.5277902869823038,0.8493747188179888
-0.5331086097316791,0.84604681326151
-0.538405949586194,0.8426856077151126
-0.5436820980451358,0.8392912344742076
-0.5489368474418743,0.8358638271396702
-0.5541699909520367,0.832403520612581
-0.5593813226016461,0.8289104510889178
-0.5645706372752308,0.825384756054193
-0.5697377307238964,0.8218265742780436
-0.5748823995733651,0.818236045808769
-0.58000444133198,0.8146133119678182
-0.5851036543986758,0.8109585153442282
-0.5901798380709133,0.8072717997890119
-0.595232792552579,0.8035533104094951
-0.6002623189618491,0.7998031935636062
-0.6052682193390172,0.7960215968541151
-0.610250296654286,0.792208669122824
-0.6152083548155223,0.7883645604447085
-0.6201421986759752,0.7844894221220113
-0.6250516340419568,0.7805834066782869
-0.629936467680486,0.7766466678523974
-0.6347965073268924,0.7726793605924638
-0.6396315616923866,0.7686816410497643
-0.6444414404715868,0.7646536665725904
-0.6492259543500103,0.7605955957000529
-0.6539849150115246,0.756507588155842
-0.6587181351457589,0.7523898048419407
-0.6634254284554776,0.748242407832292
-0.6681066096639117,0.7440655603664192
-0.6727614945220523,0.7398594268430014
-0.6773898998159015,0.7356241728134026
-0.6819916433736847,0.7313599649751557
-0.6865665440730195,0.7270669711654013
-0.6911144218480462,0.7227453603542819
-0.6956350976965138,0.718395302638291
-0.7001283936868252,0.714016969233579
-0.7045941329650423,0.7096105324692132
-0.709032139761845,0.7051761657803953
-0.7134422393994504,0.7007140437016354
-0.7178242582984878,0.6962243418598819
-0.7221780239848308,0.6917072369676099
-0.7265033650963851,0.6871629068158644
-0.7308001113898346,0.6825915302672642
-0.7350680937473406,0.67799328724896
-0.7393071441831993,0.6733683587455547
-0.7435170958504532,0.6687169267919783
-0.7476977830474578,0.6640391744663238
-0.7518490412244043,0.6593352858826411
-0.7559707069897955,0.6546054461836907
-0.7600626181168775,0.6498498415336559
-0.7641246135500236,0.6450686591108168
-0.7681565334110749,0.6402620871001813
-0.7721582190056324,0.6354303146860794
-0.7761295128293028,0.6305735320447166
-0.780070258573898,0.6256919303366888
-0.7839803011335879,0.6207857016994585
-0.787859486611004,0.6158550392397916
-0.7917076623232983,0.6109001370261578
-0.7955246768081515,0.6059211900810914
-0.7993103798297353,0.6009183943735158
-0.8030646223846252,0.59589194681103
-0.8067872567076652,0.5908420452321584
-0.8104781362777841,0.5857688883985642
-0.8141371158237622,0.5806726759872259
-0.8177640513299497,0.5755536085825781
-0.8213588000419332,0.5704118876686177
-0.824921220472157,0.5652477156209716
-0.8284511724054908,0.5600612956989331
-0.8319485169047479,0.5548528320374605
-0.8354131163161548,0.5496225296391432
-0.8388448342747684,0.5443705943661324
-0.8422435357098437,0.5390972329320391
-0.8456090868501498,0.5338026528937972
-0.8489413552292354,0.5284870626434948
-0.8522402096906424,0.5231506714001712
-0.8555055203930682,0.5177936892015832
-0.858737158815476,0.5124163268959372
-0.8619349977621539,0.5070187961335909
-0.8650989113677208,0.501601309358722
-0.86822877510208,0.4961640798009685
-0.8713244657753215,0.49070732146703344
-0.8743858615425706,0.4852312491322633
-0.8774128419087828,0.47973607833219434
-0.8804052877334874,0.474222025354069
-0.8833630812354762,0.468689307228323
-0.8862861059974397,0.4631381417200434
-0.8891742469705489,0.457568747320397
-0.8920273904789837,0.4519813432380309
-0.8948454242244073,0.4463761493904446
-0.8976282372903859,0.4407533863953341
-0.9003757201467545,0.43511327556190843
-0.9030877646539279,0.4294560388821791
-0.9057642640671572,0.42378189902222246
-0.908405113040731,0.4180910793134156
-0.9110102076321214,0.41238380374364736
-0.9135794453060762,0.4066602969485001
-0.9161127249386534,0.4009207842024097
-0.9186099468212026,0.39516549140979845
-0.9210710126642881,0.3893946450961836
-0.9234958256015591,0.3836084723992613
-0.9258842901935608,0.37780720105996685
-0.9282363124314917,0.3719910594135106
-0.9305517997409041,0.366160276380391
-0.9328306609853465,0.3603150814573843
-0.9350728064699521,0.35445570470851173
-0.9372781479449678,0.3485823767559843
-0.9394465986092292,0.3426953287711256
-0.9415780731135756,0.33679479246527283
-0.9436724875642102,0.3308810000806567
-0.9457297595260016,0.32495418438126195
-0.9477498080257288,0.31901457864366334
-0.9497325535552683,0.3130624166478457
-0.951677918074723,0.307097932668002
-0.9535858250154944,0.30112136146331264
-0.9554561992832956,0.29513293826870524
-0.9572889672611078,0.2891328987855959
-0.9590840568120774,0.2831214791726122
-0.9608413972823551,0.27709891603629816
-0.9625609195038772,0.2710654464218013
-0.9642425557970877,0.26502130780354294
-0.9658862399736022,0.25896673807587106
-0.9674919073388135,0.2529019755436971
-0.9690594946944371,0.2468272589131159
-0.970588940340999,0.24074282728201202
-0.9720801840802649,0.23464892013064637
-0.9735331672176083,0.22854577731223216
-0.9749478325643217,0.22243363904349403
-0.976324124439867,0.21631274589521307
-0.9776619886740674,0.2101833387827582
-0.978961372609239,0.20404565895660376
-0.980222225102264,0.19789994799283417
-0.9814444965266031,0.19174644778363545
-0.9826281387742494,0.18558540052777447
-0.9837731052576212,0.17941704872106626
-0.9848793509113961,0.1732416351468294
-0.9859468321942848,0.16705940286633011
-0.9869755070907447,0.16087059520921568
-0.9879653351126336,0.1546754557639365
-0.9889162773008033,0.14847422836816038
-0.9898282962266332,0.14226715709917262
-0.9907013559935028,0.1360544862642709
-0.991535422238206,0.12983646039114916
-0.992330462132302,0.1236133242182729
-0.9930864443834084,0.11738532268524665
-0.9938033392364325,0.11115270092317311
-0.9944811184747424,0.10491570424500493
-0.9951197554212781,0.09867457813588931
-0.9957192249396006,0.09242956824350586
-0.9962795034348824,0.08618092036839801
-0.9968005688548349,0.0799288804542984
-0.9972824006905775,0.07367369457844866
-0.997724979977444,0.06741560894191352
-0.9981282892957296,0.061154869859892214
-0.9984923127713762,0.054891723752020935
-0.9988170360765974,0.0486264171326757
-0.9991024464304424,0.0423591966012692
-0.9993485325992987,0.03609030883254478
-0.9995552848973347,0.02982000056686742
-0.999722695186881,0.023548518600512172
-0.99985075687875,0.017276109775950378
-0.9999394649324962,0.011003020972134063
-0.9999888158566137,0.004729499094778905
-0.9999988077086743,-0.001544208933353854
-0.9999694400954036,-0.00781785618217617
-0.9999007141726963,-0.014091195723992242
-0.9997926326455715,-0.020363980643217466
-0.9996451997680652,-0.026635964046097357
-0.9994584213430636,-0.03290689907042339
-0.9992323047220746,-0.03917653889525205
-0.9989668588049377,-0.04544463675061777
-0.9986620940394751,-0.0517109459272462
-0.9983180224210791,-0.05797521978626445
-0.997934657492241,-0.06423721176890879
-0.9975120143420172,-0.07049667540622899
-0.997050109605436,-0.0767533643287893
-0.9965489614628428,-0.08300703227636537
-0.9960085896391836,-0.08925743310763695
-0.9954290154032303,-0.09550432080987588
-0.9948102615667417,-0.10174744950862907
-0.9941523524835673,-0.10798657347739597
-0.9934553140486876,-0.11422144714730025
-0.9927191736971954,-0.12045182511675569
-0.9919439604032161,-0.12667746216112333
-0.9911297046787667,-0.13289811324236606
-0.9902764385725553,-0.13911353351869138
-0.9893841956687198,-0.14532347835418874
-0.9884530110855057,-0.15152770332845822
-0.9874829214738838,-0.15772596424623092
-0.9864739650161084,-0.16391801714698026
-0.9854261814242133,-0.17010361831452417
-0.9843396119384499,-0.17628252428661767
-0.9832142993256628,-0.18245449186453538
-0.982050287877608,-0.18861927812264379
-0.9808476234092081,-0.19477664041796258
-0.97960635325675,-0.200926336399715
-0.9783265262760216,-0.2070681240188671
-0.9770081928403885,-0.2132017615376529
-0.9756514048388119,-0.21932700753909176
-0.9742562156738056,-0.2254436209364886
-0.9728226802593348,-0.23155136098292334
-0.9713508550186541,-0.23764998728072684
-0.9698407978820872,-0.24373925979094252
-0.9682925682847463,-0.24981893884277434
-0.9667062271641935,-0.2558887851430202
-0.9650818369580414,-0.26194855978549014
-0.9634194616014962,-0.2679980242604099
-0.9617191665248411,-0.27403694046380833
-0.9599810186508613,-0.280065070706889
-0.958205086392209,-0.28608217772538586
-0.956391439648712,-0.29208802468890127
-0.9545401498046211,-0.29808237521022857
-0.9526512897258022,-0.30406499335465403
-0.9507249337568663,-0.3100356436492459
-0.948761157718245,-0.3159940910921208
-0.9467600389032053,-0.32194010116169336
-0.9447216560748075,-0.32787343982590755
-0.9426460894628059,-0.33379387355144735
-0.9405334207604898,-0.339701169312929
-0.938383733121469,-0.3455950946020726
-0.9361971111564005,-0.3514754174368534
-0.9339736409296581,-0.35734190637063273
-0.9317134099559456,-0.3631943305012675
-0.9294165071968519,-0.3690324594801983
-0.927083023057349,-0.3748560635215162
-0.9247130493822346,-0.38066491341100633
-0.9223066794525165,-0.3864587805151708
-0.9198640079817417,-0.39223743679022544
-0.9173851311122679,-0.39800065479107816
-0.9148701464114796,-0.40374820768027936
-0.9123191528679477,-0.4094798692369507
-0.9097322508875342,-0.4151954138656888
-0.9071095422894391,-0.42089461660544486
-0.9044511303021936,-0.42657725313837874
-0.901757119559597,-0.43224309979868814
-0.8990276160965981,-0.43789193358141204
-0.896262727345122,-0.44352353215120777
-0.8934625621298413,-0.44913767385110254
-0.8906272306638933,-0.45473413771121723
-0.8877568445445413,-0.4603127034574639
-0.8848515167487829,-0.4658731515202161
-0.8819113616289037,-0.47141526304294934
-0.8789364949079747,-0.47693881989085757
-0.8759270336752991,-0.48244360465943736
-0.8728830963818033,-0.4879294006830451
-0.8698048028353744,-0.49339599204342494
-0.8666922741961451,-0.49884316357820724
-0.8635456329717245,-0.5042707008893772
-0.8603650030123764,-0.5096783903517134
-0.8571505095061447,-0.5150660191211962
-0.853902278973926,-0.5204333751433852
-0.8506204392644897,-0.5257802471617649
-0.8473051195494461,-0.5311064247260607
-0.8439564503181622,-0.5364116982005215
-0.8405745633726257,-0.541695858772171
-0.8371595918222569,-0.5469586984590266
-0.833711670078671,-0.5522000101182843
-0.8302309338503857,-0.5574195874544744
-0.8267175201374816,-0.5626172250275783
-0.8231715672262085,-0.5677927182611164
-0.8195932146835437,-0.5729458634501995
-0.8159826033516978,-0.5780764577695461
-0.8123398753425719,-0.5831842992814662
-0.8086651740321636,-0.5882691869438093
-0.8049586440549245,-0.5933309206178771
-0.8012204312980662,-0.5983693010763009
-0.7974506828958198,-0.6033841300108834
-0.7936495472236438,-0.6083752100404036
-0.7898171738923842,-0.613342344718386
-0.7859537137423858,-0.6182853385408326
-0.7820593188375563,-0.6232039969539167
-0.7781341424593795,-0.6280981263616428
-0.7741783391008832,-0.6329675341334641
-0.770192064460558,-0.6378120286118659
-0.7661754754362298,-0.6426314191199084
-0.7621287301188832,-0.6474255159687318
-0.7580519877864402,-0.6521941304650224
-0.7539454088974908,-0.6569370749184394
-0.749809155084977,-0.6616541626490027
-0.7456433891498314,-0.6663452079944396
-0.7414482750545695,-0.6710100263174936
-0.7372239779168359,-0.6756484340131905
-0.7329706640029056,-0.6802602485160659
-0.7286885007211397,-0.6848452883073503
-0.724377656615396,-0.6894033729221141
-0.7200383013583967,-0.6939343229563693
-0.7156706057450479,-0.698437960074133
-0.7112747416857187,-0.7029141070144447
-0.7068508821994742,-0.7073625875983441
-0.7023992014072663,-0.7117832267358052
-0.6979198745250796,-0.7161758504326274
-0.6934130778570355,-0.7205402857972848
-0.6888789887884527,-0.7248763610477299
-0.6843177857788655,-0.7291839055181558
-0.6797296483549995,-0.7334627496657132
-0.675114757103706,-0.7377127250771833
-0.670473293664854,-0.7419336644756069
-0.6658054407241804,-0.7461254017268679
-0.6611113820061001,-0.7502877718462326
-0.6563913022664747,-0.7544206110048436
-0.651645387285341,-0.7585237565361667
-0.6468738238595982,-0.762597046942395
-0.6420767997956542,-0.766640321900806
-0.6372545039020379,-0.770653422270068
-0.6324071259819621,-0.7746361900965089
-0.6275348568258592,-0.7785884686203286
-0.622637888203865,-0.7825101022817733
-0.617716412858277,-0.7864009367272541
-0.612770624495965,-0.7902608188154244
-0.6078007177807452,-0.7940895966232091
-0.6028068883257234,-0.7978871194517798
-0.5977893326855899,-0.8016532378324915
-0.5927482483488886,-0.8053878035327604
-0.587683833730239,-0.8090906695619031
-0.5825962881625318,-0.8127616901769178
-0.5774858118890778,-0.8164007208882245
-0.5723526060557318,-0.8200076184653483
-0.5671968727029703,-0.8235822409425609
-0.5620188147579449,-0.827124447624464
-0.5568186360264894,-0.8306340990915314
-0.5515965411851036,-0.834111057205592
-0.5463527357728921,-0.8375551851152713
-0.541087426183479,-0.8409663472613742
-0.5358008196568824,-0.8443444093822218
-0.5304931242713552,-0.8476892385189377
-0.5251645489352005,-0.8510007030206775
-0.519815303378543,-0.8542786725498146
-0.5144455981450803,-0.857523018087066
-0.5090556445837899,-0.8607336119365748
-0.5036456548406166,-0.863910327730932
-0.49821584185011647,-0.8670530404361545
-0.492766419327082,-0.8701616263566019
-0.4872976017581242,-0.8732359631398495
-0.48180960439323683,-0.8762759297815002
-0.4763026432373179,-0.8792814066299505
-0.4707769350416733,-0.8822522753910971
-0.4652326972954833,-0.8851884191329941
-0.45967014821723984,-0.8880897222904569
-0.4540895067461631,-0.8909560706696072
-0.448490992533578,-0.8937873514523721
-0.44287482593427485,-0.8965834532009197
-0.43724122799783016,-0.8993442658620499
-0.43159042045991264,-0.9020696807715222
-0.42592262573354916,-0.9047595906583357
-0.42023806690037735,-0.9074138896489484
-0.41453696770185877,-0.9100324732714477
-0.40881955253047875,-0.9126152384596584
-0.40308604642090823,-0.9151620835572032
-0.39733667504115283,-0.9176729083215006
-0.3915716646836643,-0.9201476139277133
-0.3857912422564392,-0.922586102972635
-0.3799956352740857,-0.9249882794785261
-0.3741850718488664,-0.9273540488968918
-0.36835978068172515,-0.9296833181122007
-0.36251999105327953,-0.9319759954455534
-0.3566659328148026,-0.9342319906582875
-0.35079783637916967,-0.9364512149555327
-0.34491593271179605,-0.9386335809897022
-0.3390204533215396,-0.9407790028639339
-0.33311163025159535,-0.9428873961354688
-0.3271896960703556,-0.9449586778189766
-0.32125488386226303,-0.9469927663898199
-0.31530742721862987,-0.9489895817872651
-0.3093475602284505,-0.9509490454176318
-0.30337551746918107,-0.9528710801573876
-0.2973915339975126,-0.9547556103561824
-0.2913958453401168,-0.9566025618398263
-0.2853886874843732,-0.9584118619132105
-0.2793702968690866,-0.9601834393631659
-0.2733409103751747,-0.9619172244612687
-0.2673007653163508,-0.9636131489665826
-0.26125009942977656,-0.9652711461283466
-0.25518915086671196,-0.9668911506886008
-0.24911815818313446,-0.9684730988847562
-0.2430373603303568,-0.970016928452103
-0.2369469966456149,-0.9715225786262628
-0.23084730684265453,-0.9729899901455786
-0.2247385310022896,-0.9744191052534494
-0.2186209095629594,-0.975809867700601
-0.21249468331125826,-0.9771622227473021
-0.20636009337246425,-0.9784761171655176
-0.20021738120104618,-0.9797514992410039
-0.1940667885711573,-0.9809883187753449
-0.1879085575671254,-0.9821865270879265
-0.18174293057391744,-0.9833460770178545
-0.17557015026760636,-0.9844669229258087
-0.1693904596058126,-0.9855490206958412
-0.1632041018181482,-0.9865923277371113
-0.15701132039663665,-0.9875968029855628
-0.15081235908613597,-0.98856240690554
-0.14460746187473808,-0.9894891014913434
-0.13839687298417264,-0.9903768502687261
-0.13218083686018745,-0.9912256182963294
-0.12595959816293426,-0.9920353721670574
-0.11973340175733212,-0.9928060800093931
-0.11350249270343565,-0.9935377114886513
-0.10726711624678703,-0.994230237808174
-0.1010275178087606,-0.9948836317104632
-0.09478394297690933,-0.9954978674782533
-0.08853663749529157,-0.9960729209355244
-0.0822858472548058,-0.9966087694484526
-0.07603181828350535,-0.9971053919263019
-0.06977479673692195,-0.9975627688222537
-0.0635150288883701,-0.9979808821341767
-0.05725276111926096,-0.9983597154053346
-0.05098823990939777,-0.998699253725035
-0.04472171182728167,-0.9989994837292148
